------------------------------------ INSERÇÃO DO ITEM 355: Custos diretos e Inderetos ----------------------------
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 355, 'A', round(to_number('106625,945709074'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25007744 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number(''),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 26000009 , 6 , 1 , 359, 'A', round(to_number('41,7837843498426'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('58,4725861419376'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('41,535978294222'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('46,2949692495873'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('40,0802265500718'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('42,8958534709354'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3 , 6 , 1 , 359, 'A', round(to_number('1973,25020754235'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('2109,76661098482'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('2060,64364470699'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('2237,57079825866'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('2075,85500671472'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('2147,72190772558'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 8 , 6 , 1 , 359, 'A', round(to_number('828,955979532703'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501029 , 6 , 1 , 359, 'A', round(to_number('944,787064287763'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501029 , 6 , 1 , 359, 'A', round(to_number('886,799180953166'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501029 , 6 , 1 , 359, 'A', round(to_number('1003,28905717468'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501029 , 6 , 1 , 359, 'A', round(to_number('952,088613184253'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501029 , 6 , 1 , 359, 'A', round(to_number('934,232435540438'),2),'') ;

------------------------------------ INSERÇÃO DO ITEM 360: Materiais e Medicamentos ----------------------------

INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('543,02'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('5338,46'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('2974,6'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('2227,75'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('2082,53'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('1590,4'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501002 , 6 , 1 , 360, 'A', round(to_number('82677,476729'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('70199,063397'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('72064,793638'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('37738,096495'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('67351,66012'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('49373,692899'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501004 , 6 , 1 , 360, 'A', round(to_number('31712,322848'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('29010,066064'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('27442,889856'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('17405,68344'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('23320,36944'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('26392,179888'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501005 , 6 , 1 , 360, 'A', round(to_number('286169,938811'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('316586,757823'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('341933,904242'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('322190,992205'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('329257,94108'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('377032,536841'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 3501006 , 6 , 1 , 360, 'A', round(to_number('109784,751232'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('102542,915376'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('113747,721904'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('98184,54896'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('127754,16296'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('108071,352592'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501009 , 6 , 1 , 360, 'A', round(to_number('52574,303055'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('55122,366115'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('63729,79921'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('48944,606025'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('51823,7254'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('47786,603205'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('106115,79526'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('95268,95318'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('117212,15972'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('113774,3053'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('116482,3728'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('125247,72506'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501010 , 6 , 1 , 360, 'A', round(to_number('106115,79526'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('95268,95318'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('117212,15972'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('113774,3053'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('116482,3728'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('125247,72506'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501011 , 6 , 1 , 360, 'A', round(to_number('118400,412265'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('111044,116645'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 3 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('137930,28583'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 4 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('141572,588575'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 5 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('144872,3142'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 6 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('193472,955715'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 1 , 2023 , 25501013 , 6 , 1 , 360, 'A', round(to_number('56755,159481'),2),'') ;
INSERT INTO BOOK_VALOR(VALOR_TXT , TIPO, MES, ANO, CD_CENTRO_CUSTO, CD_MODULO, CD_UNIDADE, CD_ITEM, SITUACAO , VALOR_NUM, DS_MOTIVO) VALUES (NULL, 'N' , 2 , 2023 , 25501014 , 6 , 1 , 360, 'A', round(to_number('61089,078133'),2),'') ;
